@relation '01_01_20-16_32_29-weka.filters.unsupervised.attribute.Remove-R1,20-weka.filters.unsupervised.attribute.Discretize-B6-M-1.0-R8-precision6-weka.filters.unsupervised.attribute.Discretize-B2-M-1.0-R18-precision6-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.attribute.Discretize-B2-M-1.0-R18-precision6-weka.filters.unsupervised.attribute.Discretize-B2-M-1.0-R18-precision6-unset-class-temporarily'

@attribute steer {'\'(-inf--0.6]\'','\'(-0.6--0.2]\'','\'(-0.2-0.2]\'','\'(0.2-0.6]\'','\'(0.6-inf)\''}
@attribute swerve {'\'(-inf--0.6]\'','\'(-0.6--0.2]\'','\'(-0.2-0.2]\'','\'(0.2-0.6]\'','\'(0.6-inf)\''}
@attribute throttle {'\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute brake {'\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute speed {'\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute acceleration {'\'(-inf--0.6]\'','\'(-0.6--0.2]\'','\'(-0.2-0.2]\'','\'(0.2-0.6]\'','\'(0.6-inf)\''}
@attribute rpm {'\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute gear {'\'(-inf-0]\'','\'(0-1]\'','\'(1-2]\'','\'(2-3]\'','\'(3-4]\'','\'(4-inf)\''}
@attribute latitude {'\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute longitude {'\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute cooling {False,True}
@attribute Engine_temp {'\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute light {Green,Red}
@attribute at_light {True,False}
@attribute intensity_collision {'\'(-inf-0.097722]\'','\'(0.097722-0.195443]\'','\'(0.195443-0.293165]\'','\'(0.293165-0.390886]\'','\'(0.390886-inf)\''}
@attribute actor_collision {No_collision,static.wall}
@attribute crossed_lane {No_crossed_line,Broken,NONE,Solid+NONE,Solid}
@attribute attack {'\'(-inf-0.5]\'','\'(0.5-inf)\''}

@data
'\'(-0.6--0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.6--0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.6--0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.6--0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.6--0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,Broken,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,Broken,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(1-2]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.6--0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.6--0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.6--0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(-inf-0]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.6-0.8]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.2-0.4]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.4-0.6]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.4-0.6]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.4-0.6]\'','\'(-0.2-0.2]\'','\'(0.2-0.4]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.4-0.6]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.4-0.6]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.4-0.6]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.4-0.6]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
'\'(-0.2-0.2]\'','\'(-0.2-0.2]\'','\'(0.8-inf)\'','\'(-inf-0.2]\'','\'(0.4-0.6]\'','\'(-0.2-0.2]\'','\'(0.4-0.6]\'','\'(2-3]\'','\'(0.4-0.6]\'','\'(-inf-0.2]\'',True,'\'(0.8-inf)\'',Green,False,'\'(-inf-0.097722]\'',No_collision,No_crossed_line,'\'(-inf-0.5]\''
